SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/matches/types/league_match.js
DA:253,0
DA:254,0
DA:255,0
DA:257,0
DA:260,1
DA:261,0
DA:262,0
DA:263,0
DA:264,0
DA:265,0
DA:266,0
DA:267,0
DA:269,0
DA:270,0
DA:272,0
DA:275,1
DA:279,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/Resources/app.js
DA:1,1
DA:3,1
DA:5,1
DA:62,1
DA:64,1
DA:65,0
DA:68,1
DA:69,0
DA:72,1
DA:73,0
DA:76,1
DA:77,0
DA:80,1
DA:81,0
DA:84,1
DA:85,0
DA:88,1
DA:89,0
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/players/eight_ball_player.js
DA:2,1
DA:3,1
DA:5,11
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:28,1
DA:29,122
DA:30,122
DA:31,122
DA:32,122
DA:33,122
DA:34,122
DA:35,122
DA:38,1
DA:39,0
DA:42,1
DA:43,0
DA:46,1
DA:47,1
DA:48,1
DA:49,1
DA:50,0
DA:52,1
DA:53,1
DA:56,1
DA:57,0
DA:60,1
DA:61,0
DA:64,1
DA:65,0
DA:68,1
DA:69,0
DA:72,1
DA:73,0
DA:76,1
DA:77,0
DA:80,1
DA:81,0
DA:84,1
DA:85,3
DA:88,1
DA:89,0
DA:92,1
DA:93,6
DA:96,1
DA:97,6
DA:100,1
DA:101,0
DA:115,1
DA:116,0
DA:117,0
DA:118,0
DA:119,0
DA:120,0
DA:121,0
DA:122,0
DA:123,0
DA:124,0
DA:125,0
DA:128,1
DA:132,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/player.js
DA:2,1
DA:3,1
DA:5,9
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,0
DA:17,1
DA:23,1
DA:24,0
DA:25,0
DA:26,0
DA:27,0
DA:31,1
DA:32,0
DA:37,1
DA:41,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/leagues/double_jeopardy_league.js
DA:2,1
DA:3,1
DA:5,11
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,0
DA:17,1
DA:19,1
DA:20,0
DA:21,0
DA:23,0
DA:26,1
DA:30,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/leagues/doubles_league.js
DA:2,1
DA:3,1
DA:5,13
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,0
DA:17,1
DA:19,1
DA:20,0
DA:21,0
DA:23,0
DA:26,1
DA:30,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/leagues/eight_ball_league.js
DA:2,1
DA:3,1
DA:5,15
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,0
DA:17,1
DA:19,1
DA:20,0
DA:21,0
DA:23,0
DA:26,1
DA:30,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/leagues/masters_league.js
DA:2,1
DA:3,1
DA:5,17
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,0
DA:17,1
DA:19,1
DA:20,0
DA:21,0
DA:23,0
DA:26,1
DA:30,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/leagues/mixed_doubles_league.js
DA:2,1
DA:3,1
DA:5,19
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,0
DA:17,1
DA:19,1
DA:20,0
DA:21,0
DA:23,0
DA:26,1
DA:30,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/leagues/nine_ball_league.js
DA:2,1
DA:3,1
DA:5,21
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,0
DA:17,1
DA:19,1
DA:20,0
DA:21,0
DA:23,0
DA:26,1
DA:30,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/leagues/womens_league.js
DA:2,1
DA:3,1
DA:5,23
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,0
DA:17,1
DA:19,1
DA:20,0
DA:21,0
DA:23,0
DA:26,1
DA:30,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/games/nine_ball_game.js
DA:2,1
DA:3,1
DA:5,13
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,0
DA:17,1
DA:19,1
DA:20,0
DA:21,0
DA:24,1
DA:28,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/matches/type.js
DA:2,1
DA:3,1
DA:5,13
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,0
DA:17,1
DA:19,1
DA:20,0
DA:21,0
DA:24,1
DA:28,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/matches/types/practice_match.js
DA:2,1
DA:3,1
DA:5,15
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,0
DA:17,1
DA:19,1
DA:20,0
DA:21,0
DA:24,1
DA:28,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/matches/types/tournament_match.js
DA:2,1
DA:3,1
DA:5,17
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,0
DA:17,1
DA:19,1
DA:20,0
DA:21,0
DA:24,1
DA:28,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/players/nine_ball_player.js
DA:2,1
DA:3,1
DA:5,13
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,0
DA:17,1
DA:19,1
DA:20,0
DA:21,0
DA:24,1
DA:28,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/post_model.js
DA:2,1
DA:3,1
DA:5,18
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,0
DA:17,1
DA:19,1
DA:20,0
DA:23,1
DA:24,0
DA:29,1
DA:33,1
DA:35,1
DA:37,1
DA:39,1
DA:40,0
DA:43,1
DA:45,1
DA:47,1
DA:51,1
DA:53,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/match.js
DA:2,1
DA:3,1
DA:5,9
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,0
DA:17,1
DA:19,1
DA:20,0
DA:23,1
DA:27,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/team.js
DA:2,1
DA:3,1
DA:5,9
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,0
DA:17,1
DA:19,1
DA:20,0
DA:23,1
DA:27,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/game.js
DA:2,1
DA:3,1
DA:5,9
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,4
DA:17,1
DA:23,1
DA:24,5
DA:25,4
DA:27,5
DA:28,5
DA:29,5
DA:30,5
DA:31,5
DA:32,0
DA:33,0
DA:37,1
DA:38,0
DA:43,1
DA:47,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/league.js
DA:2,1
DA:3,1
DA:5,9
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,4
DA:17,1
DA:23,1
DA:24,5
DA:25,4
DA:27,5
DA:28,5
DA:29,5
DA:30,5
DA:31,5
DA:32,0
DA:33,0
DA:37,1
DA:38,0
DA:43,1
DA:47,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/games/eight_ball_game.js
DA:2,1
DA:3,1
DA:5,11
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:51,1
DA:52,61
DA:53,61
DA:54,61
DA:55,61
DA:56,61
DA:57,61
DA:60,1
DA:61,4
DA:62,2
DA:64,2
DA:67,1
DA:68,1
DA:69,1
DA:71,0
DA:72,0
DA:77,1
DA:78,20
DA:79,11
DA:80,1
DA:82,10
DA:83,7
DA:85,3
DA:88,9
DA:89,9
DA:90,5
DA:92,4
DA:93,1
DA:95,3
DA:100,1
DA:101,1
DA:104,1
DA:105,207
DA:108,1
DA:109,15
DA:110,15
DA:112,0
DA:116,1
DA:117,15
DA:118,12
DA:119,12
DA:120,3
DA:121,3
DA:122,3
DA:126,1
DA:127,8
DA:128,6
DA:129,5
DA:131,6
DA:132,2
DA:133,2
DA:134,1
DA:136,2
DA:140,1
DA:141,8
DA:142,6
DA:143,5
DA:145,6
DA:146,2
DA:147,2
DA:148,1
DA:150,2
DA:154,1
DA:155,5
DA:156,1
DA:157,1
DA:158,1
DA:159,4
DA:160,1
DA:161,1
DA:162,1
DA:163,3
DA:164,1
DA:165,1
DA:166,1
DA:167,2
DA:168,2
DA:169,2
DA:170,2
DA:174,1
DA:175,3
DA:176,3
DA:179,1
DA:180,1
DA:181,1
DA:182,1
DA:183,1
DA:184,1
DA:185,1
DA:187,0
DA:188,0
DA:189,0
DA:191,1
DA:194,1
DA:195,1
DA:198,1
DA:199,5
DA:202,1
DA:203,7
DA:204,5
DA:205,5
DA:207,0
DA:212,1
DA:213,6
DA:216,1
DA:217,1
DA:220,1
DA:221,91
DA:222,90
DA:223,90
DA:224,51
DA:225,39
DA:226,26
DA:228,13
DA:229,9
DA:231,4
DA:232,4
DA:235,13
DA:236,7
DA:237,4
DA:238,4
DA:240,0
DA:241,0
DA:246,6
DA:247,3
DA:248,3
DA:249,1
DA:250,1
DA:251,2
DA:252,2
DA:253,2
DA:258,90
DA:262,1
DA:263,97
DA:264,13
DA:266,97
DA:267,13
DA:268,4
DA:269,4
DA:270,4
DA:271,4
DA:272,4
DA:274,0
DA:275,0
DA:277,0
DA:278,0
DA:279,0
DA:280,0
DA:281,0
DA:283,0
DA:284,0
DA:288,13
DA:289,2
DA:290,1
DA:291,1
DA:292,1
DA:294,11
DA:295,4
DA:296,3
DA:297,1
DA:298,1
DA:301,7
DA:302,7
DA:303,0
DA:304,0
DA:307,13
DA:311,1
DA:312,27
DA:313,20
DA:314,17
DA:315,17
DA:316,17
DA:317,17
DA:318,7
DA:319,7
DA:320,10
DA:321,1
DA:322,1
DA:325,3
DA:326,3
DA:327,3
DA:328,3
DA:329,3
DA:330,3
DA:331,0
DA:332,0
DA:333,3
DA:334,0
DA:335,0
DA:339,0
DA:341,20
DA:343,27
DA:346,1
DA:347,2
DA:372,1
DA:373,1
DA:374,1
DA:375,1
DA:376,1
DA:377,1
DA:378,1
DA:379,1
DA:380,1
DA:381,1
DA:382,1
DA:383,1
DA:384,1
DA:385,1
DA:386,1
DA:387,1
DA:388,1
DA:389,1
DA:390,1
DA:391,1
DA:394,1
DA:398,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/rank.js
DA:2,1
DA:3,1
DA:5,9
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,126
DA:17,1
DA:19,1
DA:20,0
DA:23,1
DA:27,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/ranks/eight_ball_ranks.js
DA:2,1
DA:3,1
DA:5,11
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,124
DA:17,1
DA:21,1
DA:22,124
DA:23,124
DA:26,1
DA:27,36
DA:28,36
DA:29,36
DA:30,36
DA:32,0
DA:35,1
DA:36,128
DA:37,124
DA:39,4
DA:40,4
DA:43,0
DA:46,1
DA:47,124
DA:48,124
DA:49,124
DA:50,124
DA:51,124
DA:52,124
DA:53,124
DA:54,124
DA:55,124
DA:56,124
DA:57,124
DA:58,124
DA:59,124
DA:60,124
DA:61,124
DA:62,124
DA:63,124
DA:64,124
DA:65,124
DA:66,124
DA:67,124
DA:68,124
DA:69,124
DA:70,124
DA:71,124
DA:72,124
DA:73,124
DA:74,124
DA:75,124
DA:76,124
DA:77,124
DA:78,124
DA:79,124
DA:80,124
DA:81,124
DA:82,124
DA:83,124
DA:84,124
DA:85,124
DA:86,124
DA:87,124
DA:88,124
DA:91,1
DA:95,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/src/ranks/nine_ball_ranks.js
DA:2,1
DA:3,1
DA:5,13
DA:7,1
DA:9,1
DA:11,1
DA:13,1
DA:14,2
DA:17,1
DA:31,1
DA:32,2
DA:33,2
DA:36,1
DA:37,9
DA:40,1
DA:41,0
DA:42,0
DA:43,0
DA:46,1
DA:47,0
DA:48,0
DA:49,0
DA:50,0
DA:53,1
DA:54,9
DA:55,3
DA:57,6
DA:58,6
DA:61,0
DA:64,1
DA:65,2
DA:66,2
DA:67,2
DA:68,2
DA:69,2
DA:70,2
DA:71,2
DA:72,2
DA:73,2
DA:74,2
DA:75,2
DA:76,2
DA:77,2
DA:78,2
DA:79,2
DA:80,2
DA:81,2
DA:82,2
DA:83,2
DA:84,2
DA:85,2
DA:86,2
DA:87,2
DA:88,2
DA:89,2
DA:90,2
DA:91,2
DA:92,2
DA:93,2
DA:94,2
DA:95,2
DA:96,2
DA:97,2
DA:98,2
DA:99,2
DA:100,2
DA:101,2
DA:102,2
DA:103,2
DA:104,2
DA:105,2
DA:106,2
DA:107,2
DA:108,2
DA:109,2
DA:110,2
DA:111,2
DA:112,2
DA:113,2
DA:114,2
DA:115,2
DA:116,2
DA:117,2
DA:118,2
DA:119,2
DA:120,2
DA:121,2
DA:122,2
DA:123,2
DA:124,2
DA:125,2
DA:126,2
DA:127,2
DA:128,2
DA:129,2
DA:130,2
DA:131,2
DA:132,2
DA:133,2
DA:134,2
DA:135,2
DA:136,2
DA:137,2
DA:138,2
DA:139,2
DA:140,2
DA:141,2
DA:142,2
DA:143,2
DA:144,2
DA:145,2
DA:146,2
DA:147,2
DA:148,2
DA:149,2
DA:150,2
DA:151,2
DA:152,2
DA:153,2
DA:154,2
DA:155,2
DA:156,2
DA:157,2
DA:158,2
DA:159,2
DA:160,2
DA:161,2
DA:162,2
DA:163,2
DA:164,2
DA:165,2
DA:166,2
DA:167,2
DA:168,2
DA:169,2
DA:170,2
DA:171,2
DA:172,2
DA:173,2
DA:174,2
DA:175,2
DA:176,2
DA:177,2
DA:178,2
DA:179,2
DA:180,2
DA:181,2
DA:182,2
DA:183,2
DA:184,2
DA:185,2
DA:186,2
DA:187,2
DA:188,2
DA:189,2
DA:190,2
DA:191,2
DA:192,2
DA:193,2
DA:194,2
DA:195,2
DA:196,2
DA:197,2
DA:198,2
DA:199,2
DA:200,2
DA:201,2
DA:202,2
DA:203,2
DA:204,2
DA:205,2
DA:206,2
DA:207,2
DA:208,2
DA:209,2
DA:210,2
DA:211,2
DA:212,2
DA:213,2
DA:214,2
DA:215,2
DA:216,2
DA:217,2
DA:218,2
DA:219,2
DA:220,2
DA:221,2
DA:222,2
DA:223,2
DA:224,2
DA:225,2
DA:226,2
DA:227,2
DA:228,2
DA:229,2
DA:230,2
DA:231,2
DA:232,2
DA:233,2
DA:234,2
DA:235,2
DA:236,2
DA:237,2
DA:238,2
DA:239,2
DA:240,2
DA:241,2
DA:242,2
DA:243,2
DA:244,2
DA:245,2
DA:246,2
DA:247,2
DA:248,2
DA:249,2
DA:250,2
DA:251,2
DA:252,2
DA:253,2
DA:254,2
DA:255,2
DA:256,2
DA:257,2
DA:258,2
DA:259,2
DA:260,2
DA:261,2
DA:262,2
DA:263,2
DA:264,2
DA:265,2
DA:266,2
DA:267,2
DA:268,2
DA:269,2
DA:270,2
DA:271,2
DA:272,2
DA:273,2
DA:274,2
DA:275,2
DA:276,2
DA:277,2
DA:278,2
DA:279,2
DA:280,2
DA:281,2
DA:282,2
DA:283,2
DA:284,2
DA:285,2
DA:286,2
DA:287,2
DA:288,2
DA:289,2
DA:290,2
DA:291,2
DA:292,2
DA:293,2
DA:294,2
DA:295,2
DA:296,2
DA:297,2
DA:298,2
DA:299,2
DA:300,2
DA:301,2
DA:302,2
DA:303,2
DA:304,2
DA:305,2
DA:306,2
DA:307,2
DA:308,2
DA:309,2
DA:310,2
DA:311,2
DA:312,2
DA:313,2
DA:314,2
DA:315,2
DA:316,2
DA:317,2
DA:318,2
DA:319,2
DA:320,2
DA:321,2
DA:322,2
DA:323,2
DA:324,2
DA:325,2
DA:326,2
DA:327,2
DA:328,2
DA:329,2
DA:330,2
DA:331,2
DA:332,2
DA:333,2
DA:334,2
DA:335,2
DA:336,2
DA:337,2
DA:338,2
DA:339,2
DA:340,2
DA:341,2
DA:342,2
DA:343,2
DA:344,2
DA:345,2
DA:346,2
DA:347,2
DA:348,2
DA:349,2
DA:350,2
DA:351,2
DA:352,2
DA:353,2
DA:354,2
DA:355,2
DA:356,2
DA:357,2
DA:358,2
DA:359,2
DA:360,2
DA:361,2
DA:362,2
DA:363,2
DA:364,2
DA:365,2
DA:366,2
DA:367,2
DA:368,2
DA:369,2
DA:370,2
DA:371,2
DA:372,2
DA:373,2
DA:374,2
DA:375,2
DA:376,2
DA:377,2
DA:378,2
DA:379,2
DA:380,2
DA:381,2
DA:382,2
DA:383,2
DA:384,2
DA:385,2
DA:386,2
DA:387,2
DA:388,2
DA:389,2
DA:390,2
DA:391,2
DA:392,2
DA:393,2
DA:394,2
DA:395,2
DA:396,2
DA:397,2
DA:398,2
DA:399,2
DA:400,2
DA:401,2
DA:402,2
DA:403,2
DA:404,2
DA:405,2
DA:406,2
DA:407,2
DA:408,2
DA:409,2
DA:410,2
DA:411,2
DA:412,2
DA:413,2
DA:414,2
DA:415,2
DA:416,2
DA:417,2
DA:418,2
DA:419,2
DA:420,2
DA:421,2
DA:422,2
DA:423,2
DA:424,2
DA:425,2
DA:426,2
DA:427,2
DA:428,2
DA:429,2
DA:430,2
DA:431,2
DA:432,2
DA:433,2
DA:434,2
DA:435,2
DA:436,2
DA:437,2
DA:438,2
DA:439,2
DA:440,2
DA:441,2
DA:442,2
DA:445,1
DA:449,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/spec/game_spec.js
DA:2,1
DA:4,1
DA:5,1
DA:6,1
DA:7,1
DA:8,1
DA:9,3
DA:10,3
DA:12,1
DA:13,1
DA:14,1
DA:15,1
DA:17,1
DA:18,1
DA:19,1
DA:20,1
DA:21,1
DA:22,1
DA:23,1
DA:25,1
DA:26,1
DA:27,1
DA:32,1
DA:33,1
DA:34,1
DA:35,1
end_of_record
SF:/Users/levid/Sites/levid_com/mobile/CueScoreCoffee/target/jasmine/spec/games/eight_ball_game_spec.js
DA:2,1
DA:4,1
DA:5,1
DA:6,1
DA:7,1
DA:8,1
DA:9,1
DA:10,1
DA:11,1
DA:12,61
DA:13,61
DA:14,61
DA:20,61
DA:26,61
DA:27,61
DA:28,61
DA:29,61
DA:31,284
DA:34,182
DA:39,1
DA:40,61
DA:41,61
DA:42,61
DA:43,61
DA:44,61
DA:45,61
DA:46,61
DA:47,61
DA:48,61
DA:49,61
DA:50,61
DA:51,61
DA:52,61
DA:53,61
DA:54,61
DA:55,61
DA:56,61
DA:57,61
DA:58,61
DA:59,61
DA:60,61
DA:61,61
DA:62,61
DA:63,61
DA:64,61
DA:65,61
DA:66,61
DA:67,61
DA:68,61
DA:69,61
DA:70,61
DA:71,61
DA:72,61
DA:73,61
DA:74,61
DA:75,61
DA:76,61
DA:77,61
DA:78,61
DA:79,61
DA:80,61
DA:82,1
DA:83,1
DA:84,1
DA:85,1
DA:86,1
DA:87,1
DA:88,1
DA:89,1
DA:90,1
DA:91,1
DA:92,1
DA:94,1
DA:95,1
DA:96,1
DA:98,1
DA:99,1
DA:100,1
DA:101,1
DA:102,1
DA:103,1
DA:105,1
DA:106,1
DA:107,1
DA:108,1
DA:109,1
DA:110,1
DA:111,1
DA:113,1
DA:114,1
DA:115,1
DA:116,1
DA:117,1
DA:118,1
DA:119,1
DA:121,1
DA:122,1
DA:124,1
DA:125,1
DA:127,1
DA:128,1
DA:130,1
DA:131,1
DA:133,1
DA:134,1
DA:135,1
DA:136,1
DA:137,1
DA:139,1
DA:140,1
DA:141,1
DA:142,1
DA:143,1
DA:144,1
DA:145,1
DA:147,1
DA:148,1
DA:149,1
DA:150,1
DA:151,1
DA:152,1
DA:153,1
DA:154,1
DA:155,1
DA:156,1
DA:157,1
DA:158,1
DA:159,1
DA:160,1
DA:162,1
DA:163,1
DA:164,1
DA:165,1
DA:166,1
DA:167,1
DA:168,1
DA:170,1
DA:171,1
DA:172,1
DA:173,1
DA:174,1
DA:175,1
DA:176,1
DA:178,1
DA:179,1
DA:180,1
DA:181,1
DA:182,1
DA:183,1
DA:184,1
DA:186,1
DA:187,1
DA:188,1
DA:189,1
DA:191,1
DA:192,1
DA:193,1
DA:194,1
DA:195,1
DA:196,1
DA:197,1
DA:199,1
DA:200,1
DA:201,1
DA:202,1
DA:203,1
DA:204,1
DA:205,1
DA:206,1
DA:207,1
DA:208,1
DA:209,1
DA:210,1
DA:211,1
DA:212,1
DA:213,1
DA:215,1
DA:216,1
DA:217,1
DA:218,1
DA:219,1
DA:220,1
DA:222,1
DA:223,1
DA:224,1
DA:225,1
DA:226,1
DA:227,1
DA:229,1
DA:230,1
DA:231,1
DA:232,1
DA:233,1
DA:234,1
DA:235,1
DA:236,1
DA:237,1
DA:238,1
DA:239,1
DA:241,1
DA:242,1
DA:243,1
DA:244,1
DA:245,1
DA:246,1
DA:247,1
DA:248,1
DA:249,1
DA:250,1
DA:251,1
DA:253,1
DA:254,1
DA:255,1
DA:256,1
DA:257,1
DA:259,1
DA:260,1
DA:261,1
DA:262,1
DA:263,1
DA:265,1
DA:266,1
DA:267,1
DA:268,1
DA:269,1
DA:271,1
DA:272,1
DA:273,1
DA:274,1
DA:275,1
DA:277,1
DA:278,1
DA:279,1
DA:280,1
DA:281,1
DA:282,1
DA:283,1
DA:284,1
DA:285,1
DA:286,1
DA:287,1
DA:288,1
DA:290,1
DA:291,1
DA:292,1
DA:293,1
DA:294,1
DA:295,1
DA:296,1
DA:297,1
DA:298,1
DA:299,1
DA:300,1
DA:301,1
DA:302,1
DA:303,1
DA:304,1
DA:306,1
DA:307,1
DA:308,1
DA:309,1
DA:310,1
DA:311,1
DA:312,1
DA:313,1
DA:314,1
DA:315,1
DA:316,1
DA:317,1
DA:318,1
DA:319,1
DA:320,1
DA:321,1
DA:323,1
DA:324,1
DA:325,1
DA:326,1
DA:327,1
DA:328,1
DA:329,1
DA:331,1
DA:332,1
DA:333,1
DA:334,1
DA:335,1
DA:337,1
DA:338,1
DA:339,1
DA:340,1
DA:341,1
DA:342,1
DA:343,1
DA:344,1
DA:345,1
DA:347,1
DA:348,1
DA:349,1
DA:350,1
DA:351,1
DA:352,1
DA:353,1
DA:354,1
DA:355,1
DA:356,1
DA:359,1
DA:360,1
DA:361,1
DA:363,1
DA:364,1
DA:365,1
DA:367,1
DA:368,1
DA:369,1
DA:370,1
DA:371,1
DA:372,1
DA:373,1
DA:375,1
DA:376,1
DA:377,1
DA:378,1
DA:380,1
DA:381,1
DA:382,1
DA:383,1
DA:384,1
DA:386,1
DA:387,1
DA:388,1
DA:389,1
DA:390,1
DA:391,1
DA:393,1
DA:394,1
DA:395,1
DA:396,1
DA:397,1
DA:399,1
DA:400,1
DA:401,1
DA:402,1
DA:404,1
DA:405,1
DA:407,1
DA:408,1
DA:409,1
DA:410,1
DA:412,1
DA:413,1
DA:414,1
DA:415,1
DA:416,1
DA:417,1
DA:418,1
DA:419,1
DA:420,1
DA:423,1
